None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
401 Client Error. (Request ID: Root=1-6a98ccb3-1ba767951c4b39d87434cc74;af13603e-48aa-4985-8f46-09b0d58cf96b)

Cannot access gated repo for url https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct/resolve/main/config.json.
Access to model meta-llama/Meta-Llama-3-8B-Instruct is restricted. You must have access to it and be authenticated to access it. Please log in.
Falling back to character-based truncation.
Note: 7/43 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...

Querying amazon-bedrock:   0%|          | 0/4096 [00:00<?, ?it/s]
Querying amazon-bedrock:   0%|          | 8/4096 [00:01<10:50,  6.28it/s]
Querying amazon-bedrock:   0%|          | 12/4096 [00:01<09:44,  6.99it/s]
Querying amazon-bedrock:   0%|          | 16/4096 [00:02<11:19,  6.00it/s]
Querying amazon-bedrock:   0%|          | 20/4096 [00:03<12:24,  5.47it/s]
Querying amazon-bedrock:   1%|          | 24/4096 [00:04<13:19,  5.09it/s]
Querying amazon-bedrock:   1%|          | 28/4096 [00:05<16:21,  4.14it/s]
Querying amazon-bedrock:   1%|          | 32/4096 [00:06<16:41,  4.06it/s]
Querying amazon-bedrock:   1%|          | 36/4096 [00:07<17:39,  3.83it/s]
Querying amazon-bedrock:   1%|          | 40/4096 [00:08<14:39,  4.61it/s]
Querying amazon-bedrock:   1%|1         | 44/4096 [00:09<17:36,  3.83it/s]
Querying amazon-bedrock:   1%|1         | 48/4096 [00:10<17:36,  3.83it/s]
Querying amazon-bedrock:   1%|1         | 52/4096 [00:12<18:15,  3.69it/s]
Querying amazon-bedrock:   1%|1         | 56/4096 [00:12<16:33,  4.06it/s]
Querying amazon-bedrock:   1%|1         | 60/4096 [00:14<19:41,  3.42it/s]
Querying amazon-bedrock:   2%|1         | 64/4096 [00:15<21:16,  3.16it/s]
Querying amazon-bedrock:   2%|1         | 68/4096 [00:16<17:47,  3.77it/s]
Querying amazon-bedrock:   2%|1         | 72/4096 [00:17<16:52,  3.98it/s]
Querying amazon-bedrock:   2%|1         | 76/4096 [00:17<14:41,  4.56it/s]
Querying amazon-bedrock:   2%|1         | 80/4096 [00:18<13:14,  5.06it/s]
Querying amazon-bedrock:   2%|2         | 84/4096 [00:19<13:44,  4.86it/s]
Querying amazon-bedrock:   2%|2         | 88/4096 [00:20<13:23,  4.99it/s]
Querying amazon-bedrock:   2%|2         | 92/4096 [00:21<16:12,  4.12it/s]
Querying amazon-bedrock:   2%|2         | 96/4096 [00:22<14:12,  4.69it/s]
Querying amazon-bedrock:   2%|2         | 100/4096 [00:23<18:16,  3.64it/s]
Querying amazon-bedrock:   3%|2         | 104/4096 [00:24<16:14,  4.10it/s]
Querying amazon-bedrock:   3%|2         | 108/4096 [00:25<16:13,  4.10it/s]
Querying amazon-bedrock:   3%|2         | 112/4096 [00:27<20:44,  3.20it/s]
Querying amazon-bedrock:   3%|2         | 116/4096 [00:28<19:12,  3.45it/s]
Querying amazon-bedrock:   3%|2         | 120/4096 [00:28<16:53,  3.92it/s]
Querying amazon-bedrock:   3%|3         | 124/4096 [00:29<16:00,  4.13it/s]
Querying amazon-bedrock:   3%|3         | 128/4096 [00:31<18:06,  3.65it/s]
Querying amazon-bedrock:   3%|3         | 132/4096 [00:31<14:56,  4.42it/s]
Querying amazon-bedrock:   3%|3         | 136/4096 [00:32<13:49,  4.78it/s]
Querying amazon-bedrock:   3%|3         | 140/4096 [00:33<14:21,  4.59it/s]
Querying amazon-bedrock:   4%|3         | 144/4096 [00:33<13:30,  4.88it/s]
Querying amazon-bedrock:   4%|3         | 148/4096 [00:34<12:58,  5.07it/s]
Querying amazon-bedrock:   4%|3         | 152/4096 [00:36<16:17,  4.03it/s]
Querying amazon-bedrock:   4%|3         | 156/4096 [00:37<16:18,  4.03it/s]
Querying amazon-bedrock:   4%|3         | 160/4096 [00:38<18:22,  3.57it/s]
Querying amazon-bedrock:   4%|4         | 164/4096 [00:39<16:01,  4.09it/s]
Querying amazon-bedrock:   4%|4         | 168/4096 [00:40<17:12,  3.81it/s]
Querying amazon-bedrock:   4%|4         | 172/4096 [00:40<14:42,  4.44it/s]
Querying amazon-bedrock:   4%|4         | 176/4096 [00:41<13:30,  4.84it/s]
Querying amazon-bedrock:   4%|4         | 180/4096 [00:42<11:49,  5.52it/s]
Querying amazon-bedrock:   4%|4         | 184/4096 [00:43<14:57,  4.36it/s]
